"Assembly1","Specie","Strain"
"GCF_006539785.1","Flavobacterium aquatile","NBRC 15052"
"GCF_006539745.1","Flavobacterium flevense","NBRC 14960"
"GCF_900142775.1","Flavobacterium flevense","DSM 1076"
"GCF_001879205.1","Flavobacterium johnsoniae","CI04"
"GCF_003633855.1","Flavobacterium johnsoniae","JH0041"
"GCF_003688785.1","Flavobacterium johnsoniae","JH0037"
"GCF_004339485.1","Flavobacterium johnsoniae","379"
"GCF_008329825.1","Flavobacterium johnsoniae","FJ001"
"GCF_900129605.1","Flavobacterium johnsoniae","DSM 6792"
"GCF_900142355.1","Flavobacterium johnsoniae","DSM 2064"
"GCF_000737695.1","Flavobacterium hydatis","DSM 2063"
"GCF_002217335.1","Flavobacterium hydatis","ATCC 29551"
"GCF_001534645.1","Flavobacterium columnare","94-081"
"GCF_001580475.1","Flavobacterium columnare","B185"
"GCF_001641185.1","Flavobacterium columnare","C#2"
"GCF_001677395.1","Flavobacterium columnare","Pf1"
"GCF_001936395.1","Flavobacterium columnare","TC 1691"
"GCF_001995115.1","Flavobacterium columnare","CSF-298-10"
"GCF_002204815.1","Flavobacterium columnare","1215"
"GCF_002204825.1","Flavobacterium columnare","CF1"
"GCF_002204835.1","Flavobacterium columnare","1214"
"GCF_002204845.1","Flavobacterium columnare","1362"
"GCF_002204895.1","Flavobacterium columnare","NK01"
"GCF_002916795.1","Flavobacterium columnare","1201"
"GCF_002916835.1","Flavobacterium columnare","1372"
"GCF_003034215.1","Flavobacterium columnare","MS-FC-4"
"GCF_004010215.1","Flavobacterium columnare","ARS1"
"GCF_004010225.1","Flavobacterium columnare","BGFS27"
"GCF_004684835.1","Flavobacterium columnare","1723"
"GCF_010993655.1","Flavobacterium columnare","SP1805"
"GCF_011316545.1","Flavobacterium columnare","CC1802"
"GCF_011316565.1","Flavobacterium columnare","CC1803"
"GCF_011316575.1","Flavobacterium columnare","CC1805"
"GCF_011316625.1","Flavobacterium columnare","SP1802"
"GCF_011316665.1","Flavobacterium columnare","CC1808"
"GCF_011316685.1","Flavobacterium columnare","SP1809"
"GCF_014844255.1","Flavobacterium columnare","FCO-F2"
"GCF_014844295.1","Flavobacterium columnare","F2S17"
"GCF_014844315.1","Flavobacterium columnare","F2S4"
"GCF_014844335.1","Flavobacterium columnare","F2R74"
"GCF_014844355.1","Flavobacterium columnare","F2R72"
"GCF_014844375.1","Flavobacterium columnare","F2R70"
"GCF_014844395.1","Flavobacterium columnare","F2R68"
"GCF_014844415.1","Flavobacterium columnare","F2R67"
"GCF_014844435.1","Flavobacterium columnare","F2R66"
"GCF_014844455.1","Flavobacterium columnare","F2R65"
"GCF_014844475.1","Flavobacterium columnare","F2R60"
"GCF_014844495.1","Flavobacterium columnare","F2R64"
"GCF_014844515.1","Flavobacterium columnare","F2R62"
"GCF_014844535.1","Flavobacterium columnare","F2R58"
"GCF_014844555.1","Flavobacterium columnare","F9S17"
"GCF_014844575.1","Flavobacterium columnare","F9S15"
"GCF_014844595.1","Flavobacterium columnare","F9R78"
"GCF_014844615.1","Flavobacterium columnare","F9R75"
"GCF_014844635.1","Flavobacterium columnare","F9R72"
"GCF_014844655.1","Flavobacterium columnare","F9R69"
"GCF_014844675.1","Flavobacterium columnare","F9R66"
"GCF_014844695.1","Flavobacterium columnare","F9R64"
"GCF_014844715.1","Flavobacterium columnare","F9R61"
"GCF_014844735.1","Flavobacterium columnare","F9R58"
"GCF_014844755.1","Flavobacterium columnare","F9R56"
"GCF_014844775.1","Flavobacterium columnare","FCO-F9"
"GCF_015499905.1","Flavobacterium columnare","JIP P11/91"
"GCF_015499935.1","Flavobacterium columnare","CDI-A"
"GCF_015499955.1","Flavobacterium columnare","4017018"
"GCF_017132675.1","Flavobacterium columnare","B245"
"GCF_900290975.1","Flavobacterium columnare","PH-97028"
"GCF_002217365.1","Flavobacterium pectinovorum","ATCC 19366"
"GCF_006438875.1","Flavobacterium pectinovorum","42"
"GCF_900142715.1","Flavobacterium pectinovorum","DSM 6368"
"GCF_900142735.1","Flavobacterium saccharophilum","DSM 1811"
"GCF_001662485.1","Flavobacterium succinicans","DD5b"
"GCF_900114945.1","Flavobacterium succinicans","DSM 4002"
"GCF_000832125.1","Flavobacterium hibernum","DSM 12611"
"GCF_002217315.1","Flavobacterium hibernum","ATCC 51468"
"GCF_900450525.1","Flavobacterium hibernum","NCTC13514"
"GCF_002530755.1","Flavobacterium branchiophilum","ATCC 35036"
"GCF_006716585.1","Flavobacterium branchiophilum","DSM 24789"
"GCF_900142695.1","Flavobacterium xanthum","DSM 3661"
